"Date","Price","Open","High","Low","Vol.","Change %"
"10/28/2022","26.26","27.40","27.65","26.00","62.87K","-2.45%"
"10/27/2022","26.92","27.45","27.91","26.75","66.11K","-2.07%"
"10/26/2022","27.49","28.45","28.90","27.35","71.75K","-2.48%"
"10/25/2022","28.19","29.55","29.70","28.10","68.24K","-3.98%"
"10/24/2022","29.35","29.65","30.35","29.25","61.76K","-2.11%"
"10/21/2022","29.99","30.05","30.36","29.25","78.38K","0.08%"
"10/20/2022","29.96","30.45","30.89","29.40","86.80K","-5.69%"
"10/19/2022","31.77","30.70","31.60","30.50","1.22K","2.96%"
"10/18/2022","30.86","31.05","31.65","30.50","45.97K","-1.04%"
"10/17/2022","31.18","32.00","32.05","30.25","52.02K","-2.35%"
"10/14/2022","31.93","30.80","32.70","30.15","70.56K","2.83%"
"10/13/2022","31.05","32.10","33.27","30.75","105.82K","-3.49%"
"10/12/2022","32.17","32.45","32.76","31.80","58.77K","-1.77%"
"10/11/2022","32.75","32.00","33.24","31.50","66.08K","2.01%"
"10/10/2022","32.11","31.60","33.11","31.30","75.38K","2.91%"
"10/07/2022","31.20","30.00","31.70","29.55","73.04K","4.28%"
"10/06/2022","29.92","28.89","30.06","28.15","67.06K","3.30%"
"10/05/2022","28.96","28.80","30.05","28.60","70.53K","0.57%"
"10/04/2022","28.80","29.90","30.20","28.50","76.95K","-3.97%"
"10/03/2022","29.99","31.65","32.20","29.35","76.27K","-4.84%"
"09/30/2022","31.52","30.95","31.60","29.83","94.32K","1.85%"
"09/29/2022","30.94","29.85","32.30","29.69","103.39K","3.52%"
"09/28/2022","29.89","31.05","32.71","29.50","100.79K","-4.75%"
"09/27/2022","31.38","30.85","32.20","29.75","96.74K","1.48%"
"09/26/2022","30.92","30.10","31.20","29.25","120.89K","3.57%"
"09/23/2022","29.86","27.80","31.21","27.80","148.06K","6.28%"
"09/22/2022","28.10","28.40","28.75","27.50","85.23K","5.42%"
"09/21/2022","26.65","27.10","27.70","26.80","1.36K","-1.30%"
"09/20/2022","27.00","25.70","27.66","25.48","43.97K","4.75%"
"09/19/2022","25.78","26.25","27.30","25.50","47.96K","-1.70%"
"09/16/2022","26.22","26.65","28.30","26.15","72.83K","-0.54%"
"09/15/2022","26.36","26.10","26.70","25.40","61.91K","-0.20%"
"09/14/2022","26.42","26.70","27.11","26.00","84.33K","-1.23%"
"09/13/2022","26.75","23.80","27.20","23.41","127.79K","11.81%"
"09/12/2022","23.92","23.75","24.31","23.10","61.96K","-0.13%"
"09/09/2022","23.95","24.25","24.33","23.55","48.10K","-1.36%"
"09/08/2022","24.28","25.03","25.73","24.23","","-2.48%"
"09/07/2022","24.90","26.70","27.20","24.80","71.96K","-6.96%"
"09/06/2022","26.76","25.65","27.00","24.90","98.12K","5.02%"
"09/05/2022","25.48","25.68","26.03","25.33","","-0.97%"
"09/04/2022","25.73","25.70","26.08","25.70","","-0.80%"
"09/02/2022","25.94","25.70","26.45","24.25","113.37K","1.23%"
"09/01/2022","25.62","25.90","27.20","25.50","84.94K","-0.67%"
"08/31/2022","25.79","26.30","26.48","25.41","76.58K","-2.52%"
"08/30/2022","26.46","26.15","27.00","25.35","96.40K","1.66%"
"08/29/2022","26.03","26.45","27.15","25.70","90.63K","-0.58%"
"08/26/2022","26.18","23.70","26.31","23.45","101.32K","10.94%"
"08/25/2022","23.60","24.20","24.45","23.45","62.87K","-3.09%"
"08/24/2022","24.35","25.40","25.70","24.20","59.39K","-3.87%"
"08/23/2022","25.33","25.65","26.10","24.88","67.34K","-1.90%"
"08/22/2022","25.82","24.25","25.91","24.25","84.79K","7.13%"
"08/19/2022","24.10","23.05","24.60","23.00","75.09K","4.80%"
"08/18/2022","23.00","23.33","23.65","22.90","45.78K","14.37%"
"08/17/2022","20.11","20.00","20.75","19.80","1.26K","0.55%"
"08/16/2022","20.00","20.55","20.80","19.95","42.01K","-2.08%"
"08/15/2022","20.43","21.35","21.63","20.35","45.41K","-3.59%"
"08/12/2022","21.19","21.40","21.65","20.55","49.45K","-1.45%"
"08/11/2022","21.50","21.45","22.17","21.10","61.67K","0.70%"
"08/10/2022","21.35","22.90","23.10","21.20","72.82K","-7.13%"
"08/09/2022","22.99","22.60","23.30","22.55","55.18K","1.46%"
"08/08/2022","22.66","22.55","23.15","21.85","64.16K","0.94%"
"08/05/2022","22.45","23.20","24.00","22.35","67.33K","-3.24%"
"08/04/2022","23.20","23.25","24.00","23.10","58.34K","0.16%"
"08/03/2022","23.16","24.55","24.78","23.00","59.70K","-5.88%"
"08/02/2022","24.61","24.20","25.25","23.65","81.13K","1.64%"
"08/01/2022","24.21","23.35","24.40","23.35","67.66K","3.41%"
"07/29/2022","23.42","23.45","23.90","23.30","66.57K","-1.06%"
"07/28/2022","23.67","25.05","25.15","23.45","78.77K","-5.33%"
"07/27/2022","25.00","25.70","25.71","24.45","67.27K","-3.67%"
"07/26/2022","25.95","25.45","26.35","25.30","72.69K","2.92%"
"07/25/2022","25.21","25.60","25.95","25.00","64.05K","-1.14%"
"07/22/2022","25.50","25.95","26.40","25.40","73.26K","-0.93%"
"07/21/2022","25.74","26.45","26.75","25.69","65.05K","5.64%"
"07/20/2022","24.37","24.70","24.85","24.00","1.37K","-1.85%"
"07/19/2022","24.83","25.55","25.65","24.33","42.66K","-3.39%"
"07/18/2022","25.70","25.20","26.13","24.77","47.97K","1.96%"
"07/15/2022","25.21","26.90","27.30","25.10","52.69K","-6.18%"
"07/14/2022","26.87","27.25","28.65","26.83","65.51K","0.00%"
"07/13/2022","26.86","27.40","28.80","26.50","71.57K","-1.91%"
"07/12/2022","27.39","27.10","27.86","26.32","54.17K","0.74%"
"07/11/2022","27.19","26.00","27.27","26.00","52.18K","4.36%"
"07/08/2022","26.05","26.85","27.30","25.79","65.65K","-2.98%"
"07/07/2022","26.85","27.20","27.55","26.40","54.05K","-1.28%"
"07/06/2022","27.20","27.82","28.40","26.95","53.87K","-1.90%"
"07/05/2022","27.73","27.80","29.75","27.50","83.94K","0.53%"
"07/04/2022","27.58","27.98","28.33","27.53","","-1.61%"
"07/03/2022","28.03","27.73","28.03","27.73","","1.23%"
"07/01/2022","27.69","28.80","29.65","27.55","74.24K","-3.06%"
"06/30/2022","28.56","28.10","29.95","28.00","80.18K","0.81%"
"06/29/2022","28.33","28.55","29.15","28.00","51.21K","0.00%"
"06/28/2022","28.33","27.45","28.60","26.87","64.63K","3.36%"
"06/27/2022","27.41","28.29","28.81","27.35","58.67K","-3.74%"
"06/24/2022","28.48","29.10","29.20","28.00","61.86K","-1.83%"
"06/23/2022","29.01","29.15","29.80","28.65","69.21K","0.00%"
"06/22/2022","29.01","30.10","31.40","28.90","79.03K","-4.33%"
"06/21/2022","30.32","30.75","32.10","29.15","85.22K","0.47%"
"06/20/2022","30.18","30.61","32.13","30.08","","-1.31%"
"06/19/2022","30.58","30.70","30.78","30.48","","-1.04%"
"06/17/2022","30.90","32.00","32.25","30.55","72.69K","-3.19%"
"06/16/2022","31.92","29.70","32.75","29.15","106.72K","6.29%"
"06/15/2022","30.03","31.80","31.95","28.95","109.62K","-5.60%"
"06/14/2022","31.81","32.75","33.05","31.45","112.81K","-3.29%"
"06/13/2022","32.89","29.30","33.25","29.10","174.76K","16.28%"
"06/10/2022","28.29","26.35","29.35","26.15","83.29K","7.06%"
"06/09/2022","26.42","24.75","26.51","24.39","58.16K","6.98%"
"06/08/2022","24.70","24.85","25.40","24.50","50.67K","0.08%"
"06/07/2022","24.68","25.60","26.45","24.64","54.46K","-3.54%"
"06/06/2022","25.59","26.00","26.16","25.15","51.07K","-1.45%"
"06/03/2022","25.96","25.50","26.70","25.43","59.83K","1.42%"
"06/02/2022","25.60","26.30","26.55","25.10","56.76K","-2.27%"
"06/01/2022","26.19","26.45","27.86","25.75","80.55K","-0.83%"
"05/31/2022","26.41","26.70","28.25","26.20","84.42K","-1.56%"
"05/30/2022","26.83","26.78","27.03","26.43","","0.37%"
"05/29/2022","26.73","26.75","26.83","26.68","","-0.51%"
"05/27/2022","26.87","28.25","28.40","26.75","57.90K","-4.26%"
"05/26/2022","28.06","28.48","28.63","27.78","","-1.48%"
"05/25/2022","28.49","29.15","30.00","28.15","","-2.40%"
"05/24/2022","29.19","29.15","30.55","28.94","80.01K","0.36%"
"05/23/2022","29.08","29.35","29.95","28.50","","-1.16%"
"05/20/2022","29.42","29.15","31.70","28.05","112.60K","0.47%"
"05/19/2022","29.29","32.18","32.93","28.73","","5.80%"
"05/18/2022","27.68","27.36","32.13","27.33","","4.06%"
"05/17/2022","26.60","27.60","27.75","25.75","44.15K","-3.58%"
"05/16/2022","27.59","28.80","29.55","27.35","50.39K","-6.16%"
"05/13/2022","29.40","31.45","31.45","29.20","96.93K","-5.95%"
"05/12/2022","31.25","31.50","33.48","31.00","","-2.82%"
"05/11/2022","32.16","32.35","33.75","30.40","","-0.28%"
"05/10/2022","32.25","34.05","34.90","31.64","","-4.62%"
"05/09/2022","33.82","31.15","34.29","31.10","","9.75%"
"05/06/2022","30.81","31.05","33.88","30.50","126.22K","-1.64%"
"05/05/2022","31.33","26.05","32.10","25.95","","21.60%"
"05/04/2022","25.76","28.80","28.95","25.60","99.38K","-10.82%"
"05/03/2022","28.89","30.60","31.35","28.55","","-6.66%"
"05/02/2022","30.95","31.20","33.45","30.70","109.60K","-2.21%"
"04/29/2022","31.65","29.50","31.80","28.60","103.22K","8.24%"
"04/28/2022","29.24","29.85","30.10","27.70","102.32K","-5.14%"
"04/27/2022","30.82","30.95","31.00","28.95","","1.73%"
"04/26/2022","30.30","27.10","31.20","26.83","","11.17%"
"04/25/2022","27.26","28.05","29.65","27.03","141.38K","-2.61%"
"04/22/2022","27.99","24.79","28.55","24.45","140.72K","13.35%"
"04/21/2022","24.69","22.95","25.18","22.46","101.29K","21.63%"
"04/20/2022","20.30","21.80","22.10","20.10","0.89K","-4.01%"
"04/19/2022","21.15","22.65","23.15","20.70","45.08K","-7.86%"
"04/18/2022","22.95","23.50","24.36","22.50","38.83K","-2.00%"
"04/14/2022","23.42","22.90","23.65","21.95","58.31K","3.24%"
"04/13/2022","22.69","24.90","25.00","22.50","58.56K","-9.49%"
"04/12/2022","25.06","24.75","25.55","23.30","68.45K","1.46%"
"04/11/2022","24.70","22.75","24.86","22.66","63.57K","8.13%"
"04/08/2022","22.85","23.10","23.70","22.00","49.98K","-0.56%"
"04/07/2022","22.98","24.00","24.45","22.64","63.00K","-3.06%"
"04/06/2022","23.70","22.80","25.60","22.75","86.20K","1.92%"
"04/05/2022","23.26","21.10","23.31","20.93","66.45K","10.94%"
"04/04/2022","20.96","22.50","22.60","20.90","44.49K","-6.14%"
"04/01/2022","22.33","23.15","23.50","22.25","57.65K","-4.84%"
"03/31/2022","23.47","22.00","23.60","21.75","63.13K","6.34%"
"03/30/2022","22.07","21.85","22.85","21.54","51.78K","1.46%"
"03/29/2022","21.75","23.04","23.15","21.55","66.45K","-5.40%"
"03/28/2022","22.99","23.55","24.80","22.90","64.65K","-1.96%"
"03/25/2022","23.46","24.25","24.71","23.40","64.30K","-3.34%"
"03/24/2022","24.27","25.15","25.20","24.05","52.04K","-2.52%"
"03/23/2022","24.89","25.00","25.80","24.80","61.68K","-0.43%"
"03/22/2022","25.00","25.40","25.95","24.70","49.93K","-1.90%"
"03/21/2022","25.48","25.70","26.45","24.78","63.76K","-0.62%"
"03/18/2022","25.64","27.50","27.95","25.50","64.76K","-5.44%"
"03/17/2022","27.11","27.30","28.10","26.68","59.26K","-1.55%"
"03/16/2022","27.54","30.20","30.65","27.34","86.55K","-14.68%"
"03/15/2022","32.28","31.62","33.40","31.20","3.28K","1.50%"
"03/14/2022","31.80","30.50","32.90","29.59","42.08K","2.58%"
"03/11/2022","31.00","30.40","31.10","28.45","63.12K","1.93%"
"03/10/2022","30.42","31.80","33.43","30.15","","-5.30%"
"03/09/2022","32.12","34.20","34.35","31.05","57.71K","-5.30%"
"03/08/2022","33.92","34.80","36.50","32.04","","-2.56%"
"03/07/2022","34.81","32.85","34.94","31.40","","10.41%"
"03/04/2022","31.53","29.75","33.20","29.70","93.30K","5.42%"
"03/03/2022","29.91","29.92","30.90","28.80","67.82K","0.98%"
"03/02/2022","29.61","31.75","32.85","29.35","","-7.81%"
"03/01/2022","32.12","28.70","32.61","28.13","","12.26%"
"02/28/2022","28.62","29.50","31.10","28.04","","4.99%"
"02/25/2022","27.26","28.79","30.44","26.82","96.07K","-4.52%"
"02/24/2022","28.55","29.80","34.05","28.44","144.48K","-3.78%"
"02/23/2022","29.67","27.82","29.82","26.68","95.76K","6.11%"
"02/22/2022","27.96","28.35","30.30","26.75","128.72K","-4.83%"
"02/21/2022","29.38","28.83","29.98","26.78","","2.08%"
"02/20/2022","28.78","28.38","28.88","28.38","","2.24%"
"02/18/2022","28.15","27.60","28.85","26.25","94.57K","2.10%"
"02/17/2022","27.57","24.55","27.80","24.28","113.09K","4.54%"
"02/16/2022","26.37","25.80","26.30","24.70","1.05K","3.89%"
"02/15/2022","25.38","28.25","28.80","25.22","57.75K","-10.42%"
"02/14/2022","28.34","27.16","29.48","26.98","88.31K","1.88%"
"02/11/2022","27.81","24.20","29.70","23.70","119.51K","14.85%"
"02/10/2022","24.22","21.35","24.95","21.25","103.48K","14.48%"
"02/09/2022","21.16","22.35","22.38","21.10","62.67K","-5.18%"
"02/08/2022","22.31","23.45","23.91","22.20","63.22K","-5.67%"
"02/07/2022","23.65","24.30","24.70","22.85","65.48K","-2.51%"
"02/04/2022","24.26","24.10","26.10","23.32","109.01K","-5.71%"
"02/03/2022","25.73","23.05","25.85","23.03","130.30K","16.82%"
"02/02/2022","22.03","22.80","23.35","21.95","91.19K","-3.16%"
"02/01/2022","22.75","24.85","25.15","22.60","89.92K","-8.48%"
"01/31/2022","24.85","26.95","27.94","24.75","95.95K","-7.52%"
"01/28/2022","26.87","28.00","30.10","26.55","103.71K","-6.77%"
"01/27/2022","28.83","28.40","30.70","26.45","129.07K","0.68%"
"01/26/2022","28.63","29.20","29.45","25.45","149.61K","1.66%"
"01/25/2022","28.16","28.05","31.15","27.21","158.71K","0.34%"
"01/24/2022","28.07","27.25","33.10","26.15","273.44K","2.78%"
"01/21/2022","27.31","25.50","27.60","24.90","193.94K","9.38%"
"01/20/2022","24.97","24.00","25.88","22.40","105.91K","9.55%"
"01/19/2022","22.79","22.45","23.50","21.70","1.25K","0.75%"
"01/18/2022","22.62","19.70","22.90","19.45","79.85K","3.62%"
"01/17/2022","21.83","21.88","22.18","21.68","","0.00%"
"01/16/2022","21.83","19.68","21.83","19.68","","11.00%"
"01/14/2022","19.67","20.50","21.60","19.57","83.75K","-3.67%"
"01/13/2022","20.42","18.70","20.63","18.25","69.67K","9.88%"
"01/12/2022","18.58","19.00","19.20","18.15","77.26K","-1.97%"
"01/11/2022","18.95","20.05","20.85","18.90","90.33K","-4.77%"
"01/10/2022","19.90","20.55","23.05","19.80","118.52K","-2.42%"
"01/07/2022","20.40","20.85","21.50","20.20","76.13K","-2.17%"
"01/06/2022","20.85","20.95","21.80","20.22","86.11K","0.36%"
"01/05/2022","20.77","19.00","21.10","18.62","93.99K","10.10%"
"01/04/2022","18.87","19.00","19.65","18.55","62.26K","0.06%"
"01/03/2022","18.86","19.60","19.81","18.75","59.44K","-4.15%"
